ADB_ID,WATER_NAME,Location,EPA_CATEGO,Length_miles,Segement_Size_miles,Length_meters,Class,Cause,Comments,E_coli,DO,Benth_Inverts,Habitat,Periphyton
ME0106000102_603R06,Cole Brook (Gray),Tributary to Collyer Brook and Royal River,5,2.01882084,2.49,3248.983703,B,Benthic-Macroinvertebrate Bioassessments (Streams),,FALSE,FALSE,TRUE,FALSE,FALSE
ME0106000103_607R01,Black Brook  (Windham),Tributary to Presumpscot River,5,6.07245588,6.07,9772.689982,B,"E. coli, dissolved oxygen",,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000103_607R03,Colley Wright Brook (Windham),Tributary to Presumpscot River,5,8.157872425,8.16,13128.8493,B,"dissolved oxygen, E. coli",Also Category 4 A for E. coli,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000103_607R07,Inkhorn Brook (Westbrook),Tributary to Presumpscot River,5,4.155186685,4.32,6687.138135,B,"dissolved oxygen, E. coli",Also Category 4 A for E. coli,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000103_607R08,Mosher Brook (Gorham),Tributary to Presumpscot River,5,1.972218503,2.03,3173.984363,B,"dissolved oxygen, E. coli",Also Category 4 A for E. coli,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000103_607R09,Otter Brook  (Windham),Tributary to Presumpscot River,5,1.909329483,2.16,3072.774093,B,"dissolved oxygen, E. coli",Also Category 4 A for E. coli,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000103_607R12,Pleasant River (Windham),Mainstem of Pleasant River from Thayer Brook to confluence with Presumpscot River,5,11.23126678,11.2,18075.00795,B,"dissolved oxygen, E. coli",Also Category 4 A for E. coli,TRUE,TRUE,FALSE,FALSE,FALSE
ME0106000105_610R02,Clark Brook (Westbrook),Tributary to Stroudwater River,5,1.225630093,1.23,1972.464382,C,dissolved oxygen,,FALSE,TRUE,FALSE,FALSE,FALSE
ME0106000105_610R04,"Stroudwater River (Portland, Westbrook)",Tributary to Fore River and Casco Bay,5,6.183471576,6.2,9951.352782,B,dissolved oxygen,,FALSE,TRUE,FALSE,FALSE,FALSE
ME0106000105_610R07,"Red Brook  (Scarborough,  S Portland)",Tributary to Long Creek,5,5.457675227,5.4,8783.294448,C,"Polychlorinated biphenyls, Habitat Assessment
(Streams)","Category 5-D Legacy pollutants fpr the PCBs,a nd 4-A for habitat.",FALSE,FALSE,FALSE,TRUE,FALSE
